[100%] Built target RobotNode
-- Install configuration: "Debug"
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/lib/robot/RobotNode
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/environment/path.sh
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/local_setup.zsh
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/local_setup.dsv
-- Installing: /home/viking/hunker/sw/hunker/install/robot/share/robot/package.dsv
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date: /home/viking/hunker/sw/hunker/install/robot/share/robot/package.xml
